

"OS Version",6,1,7601,2,"Service Pack 1",1,0,320,1
"WMV Core Version",9.0.0.2980
"Codec Enumeration",{73646976-0000-0010-8000-00AA00389B71},
Codec,{73646976-0000-0010-8000-00AA00389B71},0,"Windows Media Video 9 Screen"
"Codec Format",22,"VBR Quality 25, 48 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D8 DB 82 00","62 01 06 00 80 BB 00 00 19 FF FF 7F 00 20 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",23,"VBR Quality 10, 48 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 08 DC 82 00","62 01 06 00 80 BB 00 00 0A FF FF 7F 56 15 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",24,"VBR Quality 98, 88 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 38 DC 82 00","62 01 02 00 88 58 01 00 62 FF FF 7F A9 45 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",25,"VBR Quality 90, 88 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 68 DC 82 00","62 01 02 00 88 58 01 00 5A FF FF 7F 71 2E 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",26,"VBR Quality 75, 88 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 98 DC 82 00","62 01 02 00 88 58 01 00 4B FF FF 7F D5 22 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",27,"VBR Quality 98, 88 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 C8 DC 82 00","62 01 06 00 88 58 01 00 62 FF FF 7F A9 45 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",28,"VBR Quality 90, 88 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 F8 DC 82 00","62 01 06 00 88 58 01 00 5A FF FF 7F A9 45 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",29,"VBR Quality 75, 88 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 28 DD 82 00","62 01 06 00 88 58 01 00 4B FF FF 7F 71 2E 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",30,"VBR Quality 98, 96 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 58 DD 82 00","62 01 02 00 00 77 01 00 62 FF FF 7F 00 40 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",31,"VBR Quality 90, 96 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 88 DD 82 00","62 01 02 00 00 77 01 00 5A FF FF 7F AB 2A 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",32,"VBR Quality 75, 96 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B8 DD 82 00","62 01 02 00 00 77 01 00 4B FF FF 7F 00 20 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",33,"VBR Quality 98, 96 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E8 DD 82 00","62 01 06 00 00 77 01 00 62 FF FF 7F 00 40 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",34,"VBR Quality 90, 96 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 18 DE 82 00","62 01 06 00 00 77 01 00 5A FF FF 7F 00 40 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",35,"VBR Quality 75, 96 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 48 DE 82 00","62 01 06 00 00 77 01 00 4B FF FF 7F AB 2A 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
Codec,{73647561-0000-0010-8000-00AA00389B71},2,"Windows Media Audio 9.2 Lossless"
"Codec Format",0,"VBR Quality 100, 44 kHz, 2 channel 16 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 63 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 78 DE 82 00","63 01 02 00 44 AC 00 00 64 FF FF 7F 3F 34 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 A1 01 00 00"
"Codec Format",1,"VBR Quality 100, 44 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 63 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A8 DE 82 00","63 01 02 00 44 AC 00 00 64 FF FF 7F 3F 34 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 A1 01 00 00"
"Codec Format",2,"VBR Quality 100, 48 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 63 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D8 DE 82 00","63 01 02 00 80 BB 00 00 64 FF FF 7F 00 30 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 A1 01 00 00"
"Codec Format",3,"VBR Quality 100, 48 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 63 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 08 DF 82 00","63 01 06 00 80 BB 00 00 64 FF FF 7F 00 30 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 A1 01 00 00"
"Codec Format",4,"VBR Quality 100, 88 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 63 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 F8 47 84 00","63 01 02 00 88 58 01 00 64 FF FF 7F 3F 34 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 A1 01 00 00"
"Codec Format",5,"VBR Quality 100, 88 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 63 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 28 48 84 00","63 01 06 00 88 58 01 00 64 FF FF 7F 3F 34 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 A1 01 00 00"
"Codec Format",6,"VBR Quality 100, 96 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 63 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 58 48 84 00","63 01 02 00 00 77 01 00 64 FF FF 7F 00 30 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 A1 01 00 00"
"Codec Format",7,"VBR Quality 100, 96 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 63 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 88 48 84 00","63 01 06 00 00 77 01 00 64 FF FF 7F 00 30 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 A1 01 00 00"
Codec,{73647561-0000-0010-8000-00AA00389B71},3,"Windows Media Audio 9.2"
"Codec Format",0,"VBR Quality 98, 44 kHz, stereo VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 68 27 84 00","61 01 02 00 44 AC 00 00 62 FF FF 7F 71 2E 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",1,"VBR Quality 90, 44 kHz, stereo VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 B8 27 84 00","61 01 02 00 44 AC 00 00 5A FF FF 7F D5 22 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",2,"VBR Quality 75, 44 kHz, stereo VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 08 28 84 00","61 01 02 00 44 AC 00 00 4B FF FF 7F 6B 11 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",3,"VBR Quality 50, 44 kHz, stereo VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 58 28 84 00","61 01 02 00 44 AC 00 00 32 FF FF 7F 9D 0B 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",4,"VBR Quality 25, 44 kHz, stereo VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 A8 28 84 00","61 01 02 00 44 AC 00 00 19 FF FF 7F 9D 0B 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",5,"VBR Quality 10, 44 kHz, stereo VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 F8 28 84 00","61 01 02 00 44 AC 00 00 0A FF FF 7F B6 08 10 00 0A 00 00 88 00 00 1F 00 00 00 00 00"
"Codec Format",6,"VBR Quality 98, 48 kHz, stereo VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 48 29 84 00","61 01 02 00 80 BB 00 00 62 FF FF 7F AB 2A 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",7,"VBR Quality 90, 48 kHz, stereo VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 98 29 84 00","61 01 02 00 80 BB 00 00 5A FF FF 7F 00 20 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Enumeration",{73647561-0000-0010-8000-00AA00389B71},"VBR, 2 passes"
"Codec Enumeration Setting",_VBRENABLED,1
"Codec Enumeration Setting",_PASSESUSED,2
Codec,{73647561-0000-0010-8000-00AA00389B71},1,"Windows Media Audio 10 Professional"
"Codec Format",0,"440 kbps, 44 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B8 48 84 00","62 01 02 00 44 AC 00 00 DA D6 00 00 D2 4F 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",1,"384 kbps, 44 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E8 48 84 00","62 01 02 00 44 AC 00 00 81 BB 00 00 A9 45 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",2,"256 kbps, 44 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 18 49 84 00","62 01 02 00 44 AC 00 00 02 7D 00 00 71 2E 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",3,"192 kbps, 44 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 48 49 84 00","62 01 02 00 44 AC 00 00 C2 5D 00 00 D5 22 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",4,"128 kbps, 44 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 78 49 84 00","62 01 02 00 44 AC 00 00 82 3E 00 00 39 17 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",5," 64 kbps, 44 kHz, 2 channel 16 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A8 49 84 00","62 01 02 00 44 AC 00 00 43 1F 00 00 9D 0B 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 42 C0"
"Codec Format",6," 48 kbps, 44 kHz, 2 channel 16 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D8 49 84 00","62 01 02 00 44 AC 00 00 73 17 00 00 B6 08 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 60 00 42 C0"
"Codec Format",7,"768 kbps, 44 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 08 4A 84 00","62 01 06 00 44 AC 00 00 01 77 01 00 52 8B 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",8,"640 kbps, 44 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 38 4A 84 00","62 01 06 00 44 AC 00 00 82 38 01 00 1A 74 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",9,"440 kbps, 44 kHz, 5.1 channel 16 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 68 4A 84 00","62 01 06 00 44 AC 00 00 DA D6 00 00 D2 4F 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",10,"384 kbps, 44 kHz, 5.1 channel 16 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 98 4A 84 00","62 01 06 00 44 AC 00 00 81 BB 00 00 A9 45 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",11,"256 kbps, 44 kHz, 5.1 channel 16 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 C8 4A 84 00","62 01 06 00 44 AC 00 00 02 7D 00 00 71 2E 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",12,"192 kbps, 44 kHz, 5.1 channel 16 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 F8 4A 84 00","62 01 06 00 44 AC 00 00 C2 5D 00 00 D5 22 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",13,"128 kbps, 44 kHz, 5.1 channel 16 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 28 4B 84 00","62 01 06 00 44 AC 00 00 82 3E 00 00 39 17 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",14,"440 kbps, 48 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 58 4B 84 00","62 01 02 00 80 BB 00 00 DA D6 00 00 56 49 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",15,"384 kbps, 48 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 88 4B 84 00","62 01 02 00 80 BB 00 00 80 BB 00 00 00 40 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",16,"256 kbps, 48 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B8 4B 84 00","62 01 02 00 80 BB 00 00 01 7D 00 00 AB 2A 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",17,"192 kbps, 48 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E8 4B 84 00","62 01 02 00 80 BB 00 00 C0 5D 00 00 00 20 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",18,"128 kbps, 48 kHz, 2 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 18 4C 84 00","62 01 02 00 80 BB 00 00 82 3E 00 00 56 15 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",19,"768 kbps, 48 kHz, 5.1 channel 24 bit VBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 48 4C 84 00","62 01 06 00 80 BB 00 00 00 77 01 00 00 80 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
